gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId
2010020399,488,even-strength,69,-35,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.030134390150719774,8474053
2010020399,490,power-play,80,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12889405663367023,8468482
2010020399,491,power-play,33,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03757877801276874,8474027
2010020399,492,power-play,36,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04875264609517748,8474027
2010020399,494,even-strength,33,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010695332912231105,8468114
2010020399,495,even-strength,76,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466139
2010020399,496,even-strength,52,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02834927472790389,8467096
2010020399,498,even-strength,13,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00766560064265722,8471709
2010020399,499,even-strength,59,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05974741540777392,8474053
2010020399,651,even-strength,62,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466138
2010020399,658,even-strength,-35,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.852124421727013e-4,8471709
2010020408,54,even-strength,65,38,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022144353170002053,8469473
2010020408,55,even-strength,35,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01356795965949758,8470600
2010020408,57,even-strength,46,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01914618155507636,8471887
2010020408,59,even-strength,75,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.051740341853329125,8470642
2010020408,62,even-strength,58,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.051061401016179654,8469473
2010020408,64,even-strength,49,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04738474239850573,8465914
2010020408,68,even-strength,72,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020232940803924914,8467330
2010020408,72,even-strength,75,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468162
2010020408,76,even-strength,39,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012939585730073578,8470642
2010020408,77,even-strength,40,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.029960725910890326,8470600
2010020408,80,power-play,71,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470642
2010020408,82,power-play,73,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468064
2010020408,84,even-strength,52,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470630
2010020408,86,even-strength,75,-17,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.12235993588635523,8470839
2010020408,92,even-strength,78,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0788487364606853,8468208
2010020408,98,even-strength,79,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11755597777920777,8468208
2010020408,251,even-strength,76,-1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.16887229989861435,8474569
2010020408,252,even-strength,42,-18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01891617396599226,8470642
2010020408,255,even-strength,51,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465914
2010020408,258,even-strength,62,37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02190869527174897,8471859
2010020408,259,even-strength,78,-8,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.20668039546893066,8468064
2010020408,277,even-strength,64,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0637643951383363,8470600
2010020408,282,power-play,69,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11716938043315253,8471859
2010020408,283,power-play,81,-18,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.11148592727448405,8471811
2010020408,289,power-play,40,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0626284973598713,8470600
2010020408,290,power-play,41,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07309536573910326,8470642
2010020408,291,even-strength,35,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010590137912141338,8470642
2010020408,299,power-play,34,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.030089773033857736,8470642
2010020408,300,power-play,76,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08792152161258245,8471859
2010020408,403,even-strength,83,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14313621773388638,8474569
2010020408,508,even-strength,63,-14,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08684394266492401,8474569
2010020408,510,even-strength,86,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.045796784972102274,8474096
2010020408,519,penalty-kill,-21,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0036340053512032844,8468208
2010020408,521,penalty-kill,72,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.14017846851160962,8474096
2010020408,545,even-strength,64,29,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.030888196370824537,8464957
2010020408,549,even-strength,72,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474569
2010020419,56,even-strength,36,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01496755280850225,8470678
2010020419,57,even-strength,44,25,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03370502150731369,8471768
2010020419,68,even-strength,45,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025246332609955215,8470603
2010020419,71,even-strength,40,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026262517398170423,8474189
2010020419,74,even-strength,19,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.004148211229154162,8467407
2010020419,75,even-strength,43,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470324
2010020419,80,even-strength,45,-10,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470324
2010020419,81,even-strength,34,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.008573093534377817,8459628
2010020419,84,even-strength,77,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469500
2010020419,85,even-strength,91,8,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.3031672988299886,8468635
2010020419,279,penalty-kill,67,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.16066543251801219,8467407
2010020419,287,even-strength,50,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.023509529964779903,8470603
2010020419,288,even-strength,10,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.005112668077945582,8467407
2010020419,289,even-strength,53,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.028934753904910217,8468463
2010020419,293,even-strength,81,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14575209599300898,8470654
2010020419,501,even-strength,44,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01572461338933198,8468463
2010020419,502,even-strength,64,-13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05061378882819452,8474189
2010020419,508,even-strength,67,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02202676455058727,8471310
2010020419,510,even-strength,83,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467439
2010020419,512,even-strength,70,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03160539491135901,8468635
2010020419,514,power-play,40,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04949720154050291,8474056
2010020419,515,power-play,37,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.048939050930262316,8458938
2010020419,516,power-play,38,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.049664947166006446,8458938
2010020419,517,power-play,75,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470678
2010020419,518,power-play,70,21,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.19695966243247878,8470603
2010020419,522,even-strength,61,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013093738204594854,8469500
2010020419,534,even-strength,59,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06911666200192708,8470324
2010020419,536,even-strength,48,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.036672415557572904,8468463
2010020419,537,even-strength,36,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00901865543710331,8469521
2010020419,538,even-strength,82,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10924710424885928,8471768
2010020419,539,even-strength,59,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022870885110604776,8469521
2010020419,540,even-strength,78,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0919505407586668,8467407
2010020419,541,even-strength,38,9,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02995071913197315,8458938
2010020419,542,even-strength,61,11,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12096617636478736,8469500
2010020419,543,even-strength,65,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471678
2010020419,545,even-strength,58,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8459628
2010020419,549,even-strength,78,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09900857537419293,8469500
2010020419,550,even-strength,52,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03230408355321827,8470678
2010020419,553,even-strength,82,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.21108443816631653,8470654
2010020419,555,even-strength,26,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.009909548203769278,8467407
2010020419,701,even-strength,53,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474056
2010020419,702,even-strength,54,-2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.05584466877163755,8471678
2010020419,704,even-strength,76,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08271425123280361,8470654
2010020419,706,even-strength,81,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467439
2010020419,714,even-strength,83,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07629305686804774,8470654
2010020419,715,even-strength,83,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08055078008985035,8470654
2010020419,716,even-strength,73,-18,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.15110050612535827,8471310
2010020419,717,even-strength,76,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467407
2010020419,722,even-strength,80,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15048129407451735,8468635
2010020419,723,even-strength,81,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11337334742964653,8474056
2010020419,724,even-strength,71,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469500
2010020419,725,even-strength,37,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013763667752460353,8474056
2010020419,727,even-strength,82,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09160894042864988,8468463
2010020441,62,even-strength,37,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.014143548707402974,8465185
2010020441,64,even-strength,50,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04315485625341966,8468508
2010020441,65,even-strength,57,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475160
2010020441,66,even-strength,65,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07346537287608798,8470113
2010020441,70,even-strength,75,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474190
2010020441,71,even-strength,49,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.016616718593207208,8467412
2010020441,75,even-strength,57,-25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470113
2010020441,80,even-strength,41,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.021935745930735356,8460496
2010020441,89,even-strength,40,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014211693805686662,8470121
2010020441,90,even-strength,65,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.20543313347881215,8474190
2010020441,92,even-strength,52,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.031180001563772815,8471685
2010020441,93,even-strength,75,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471685
2010020441,94,even-strength,91,-10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09844941207228876,8468526
2010020441,96,even-strength,57,-11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470113
2010020441,203,even-strength,53,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08010735447247112,8474563
2010020441,211,even-strength,74,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1647681258718577,8474190
2010020441,212,even-strength,39,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.015042023665141478,8467452
2010020441,214,even-strength,36,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.010682931617140694,8474166
2010020441,215,even-strength,75,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.029949355232519504,8475160
2010020441,226,even-strength,48,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02644644670827098,8470606
2010020441,227,even-strength,43,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.017726725414677024,8467452
2010020441,230,even-strength,32,-37,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.008994997246532287,8465185
2010020441,231,even-strength,70,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07315683347216487,8467412
2010020441,233,even-strength,55,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.017844370634333157,8474114
2010020441,464,even-strength,50,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03243781534580195,8475160
2010020441,465,even-strength,75,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10255197419355314,8474114
2010020441,466,even-strength,81,5,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.2466381869441199,8474114
2010020441,467,even-strength,47,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.015797343985789854,8468508
2010020441,473,even-strength,46,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.023222048507980254,8460496
2010020441,474,even-strength,90,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06442842779682972,8460496
2010020441,476,even-strength,77,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09299880905035623,8468508
2010020441,490,even-strength,48,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04971753337375578,8468508
2010020441,493,even-strength,76,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.054556170916371306,8470606
2010020441,495,even-strength,76,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13703592452079164,8470606
2010020441,496,even-strength,84,9,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.19597468726118183,8471685
2010020441,601,even-strength,45,19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02818014133741282,8470606
2010020441,602,even-strength,51,-25,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04617476300017453,8471685
2010020441,605,power-play,51,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07878938456044808,8471685
2010020441,607,power-play,70,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471677
2010020441,608,power-play,39,22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04360070740239922,8471677
2010020441,609,even-strength,51,20,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.073566046703161,8468526
2010020441,615,even-strength,42,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022203238612765755,8467412
2010020441,636,even-strength,44,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.027139330260765537,8474114
2010020441,643,even-strength,40,31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.021146265690562202,8470606
2010020453,60,even-strength,51,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04439090195377113,8469508
2010020453,64,power-play,40,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03265474833638893,8474013
2010020453,72,even-strength,46,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02659459188710372,8470647
2010020453,74,even-strength,30,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.010101459797844867,8467890
2010020453,79,even-strength,82,15,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09300948569643748,8471743
2010020453,81,even-strength,67,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03795007653610391,8467890
2010020453,83,even-strength,75,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470655
2010020453,88,even-strength,74,-5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08323816902423682,8460533
2010020453,89,even-strength,52,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.023234545389515752,8471851
2010020453,91,even-strength,62,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470655
2010020453,93,even-strength,31,-18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.010276400101662489,8466142
2010020453,95,even-strength,79,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09578638867418882,8469508
2010020453,97,even-strength,53,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04934891013732469,8471490
2010020453,98,even-strength,49,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.054276527094700676,8460533
2010020453,99,even-strength,44,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015083102473881024,8470871
2010020453,100,even-strength,68,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470655
2010020453,762,even-strength,68,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1145469432671371,8471851
2010020453,770,even-strength,68,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474013
2010020453,772,even-strength,85,6,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470647
2010020453,774,even-strength,71,-13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04564370042982592,8469470
2010020453,775,even-strength,75,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.13006784395254964,8469508
2010020453,776,even-strength,57,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020626702051680216,8471851
2010020453,779,power-play,40,8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05540707347934714,8470257
2010020453,780,power-play,75,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473534
2010020453,781,power-play,60,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.049211094421139856,8473534
2010020453,782,power-play,75,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466142
2010020453,783,power-play,57,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06563550986982422,8471851
2010020453,792,even-strength,80,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467890
2010020453,903,even-strength,52,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04163151598753315,8470655
2010020453,918,even-strength,60,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473534
2010020453,921,penalty-kill,85,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07701702669035045,8469508
2010020453,935,even-strength,35,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012347682361852234,8469470
2010020453,940,even-strength,69,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05214847998466549,8470871
2010020453,944,even-strength,78,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474013
2010020453,945,even-strength,42,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.027918941957517724,8470729
2010020453,948,power-play,78,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.13556477763258196,8468515
2010020453,950,even-strength,54,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469508
2010020453,1051,even-strength,70,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470655
2010020453,1052,even-strength,77,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1129350980528008,8473534
2010020453,1053,even-strength,44,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02018183204360983,8474013
2010020453,1059,even-strength,-4,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.001967237888930913,8468504
2010020453,1064,even-strength,75,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469508
2010020453,1065,even-strength,56,-15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02931978929043872,8469470
2010020453,1078,even-strength,40,-31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01202741628464738,8466142
2010020453,1080,even-strength,45,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.045771736898781334,8470257
2010020453,1083,even-strength,60,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03149618762549346,8460533
2010020471,11,even-strength,70,-10,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12007497799718037,8471681
2010020471,14,power-play,79,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12746509493171626,8471426
2010020471,16,power-play,42,22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.05778537826631811,8469544
2010020471,20,even-strength,64,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.041395437548739256,8472370
2010020471,25,even-strength,73,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06292674681403386,8469544
2010020471,26,even-strength,55,-8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.031129251113503224,8471254
2010020471,35,even-strength,46,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014151163227009171,8466285
2010020471,43,even-strength,48,24,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.025357197573981655,8471254
2010020471,44,even-strength,75,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470281
2010020471,201,even-strength,66,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10019246901612798,8469544
2010020471,207,even-strength,44,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.021908479017389015,8471769
2010020471,208,even-strength,64,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03470264054625744,8471681
2010020471,209,even-strength,70,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.043717452673469874,8471681
2010020471,211,even-strength,77,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471681
2010020471,222,even-strength,70,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468518
2010020471,223,even-strength,60,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470281
2010020471,224,even-strength,57,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04450835539195562,8471254
2010020471,230,even-strength,59,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02447538552197532,8471681
2010020471,231,even-strength,43,29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0124899810131219,8458543
2010020471,232,even-strength,48,-29,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.05058748963450628,8466145
2010020471,236,even-strength,25,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.006126642755637299,8471352
2010020471,247,even-strength,90,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1498811752371185,8473604
2010020471,248,even-strength,77,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10562757256502503,8471681
2010020471,404,even-strength,76,-20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471352
2010020471,414,even-strength,47,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022179057563203017,8471426
2010020471,416,even-strength,60,19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466285
2010020471,417,even-strength,73,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05101172659737887,8471681
2010020471,418,even-strength,82,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0572296333560056,8468518
2010020471,421,even-strength,74,15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.052975069792024654,8460527
2010020471,423,even-strength,63,20,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08396078201044091,8471681
2010020471,425,even-strength,43,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014525836582209335,8458543
2010020471,426,even-strength,79,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12675311463849426,8471245
2010020471,428,even-strength,73,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469544
2010020471,429,even-strength,76,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.09664777742821368,8468518
2010020471,435,even-strength,70,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466285
2010020471,439,even-strength,71,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1440050665828321,8471681
2010020471,440,even-strength,70,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468518
2010020471,442,even-strength,78,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471426
2010020471,443,even-strength,58,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020436291084087215,8466285
2010020471,446,even-strength,68,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471245
2010020471,557,even-strength,67,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05216565327259948,8471254
2010020471,558,even-strength,73,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04640739521639687,8471245
2010020471,566,even-strength,58,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.029705717161098065,8458543
2010020471,568,even-strength,38,-30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.011546996078746647,8466145
2010020471,569,even-strength,42,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025563225344025723,8466145
2010020471,582,even-strength,68,-4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.14710320694578932,8469544
2010020471,583,even-strength,66,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06011542218797687,8471426
2010020471,589,even-strength,64,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466285
2010020471,593,even-strength,64,-23,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.056645964411001525,8471681
2010020471,598,even-strength,67,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07348648714270106,8471681
